,,Kappa Values for lines of contstant kappa (1.0 down to 0.001),,,,,,,,,,,,,,,,,,,,,,,,,,,
Diameter (m),Diameter (nm),k = 1,k = 0.9,k = 0.8,k = 0.7,k = 0.6,k = 0.5,k = 0.4,k = 0.3,k = 0.2,k = 0.1,k = 0.09,k = 0.08,k = 0.07,k = 0.06,k = 0.05,k = 0.04,k = 0.03,k = 0.02,k = 0.01,k = 0.009,k = 0.008,k = 0.007,k = 0.006,k = 0.005,k = 0.004,k = 0.003,k = 0.002,k = 0.001
1.00E-08,10,3.7537,3.9555,4.193,4.4781,4.8287,5.2738,5.8643,6.6982,7.9999,10.4573,10.8423,11.2728,11.7591,12.3158,12.9642,13.7372,14.6915,15.9388,17.7725,18.0174,18.2808,18.5664,18.8792,19.2239,19.5777,19.9335,20.2916,20.6517
1.05E-08,10.5,3.4974,3.6855,3.907,4.1729,4.5,4.9157,5.4678,6.249,7.4722,9.7951,10.1607,10.5698,11.0326,11.5631,12.1817,12.9205,13.8342,15.0307,16.7938,17.0297,17.2834,17.5585,17.8601,18.1948,18.5455,18.8983,19.2532,19.6103
1.10E-08,11,3.2588,3.4342,3.6407,3.8886,4.1939,4.5821,5.0982,5.8298,6.979,9.1743,9.5213,9.9101,10.3504,10.8558,11.4461,12.1521,13.0268,14.1748,15.8704,16.0975,16.342,16.6072,16.8979,17.2209,17.5685,17.9184,18.2705,18.6246
1.15E-08,11.5,3.0367,3.2002,3.3927,3.624,3.9088,4.2713,4.7537,5.4388,6.5182,8.5923,8.9215,9.2909,9.7097,10.1911,10.7543,11.429,12.2665,13.3678,14.9988,15.2176,15.4531,15.7088,15.9891,16.3007,16.6435,16.9907,17.3399,17.6912
1.20E-08,12,2.8299,2.9822,3.1618,3.3775,3.6433,3.9818,4.4326,5.0741,6.0876,8.0465,8.3589,8.7097,9.108,9.5665,10.1037,10.7484,11.5502,12.6069,14.1758,14.3866,14.6136,14.8601,15.1305,15.4312,15.7673,16.1119,16.4585,16.8072
1.26E-08,12.6,2.6373,2.7793,2.9467,3.1479,3.3959,3.7119,4.1333,4.7337,5.6852,7.5348,7.8311,8.1642,8.5429,8.9795,9.4918,10.1077,10.8752,11.8891,13.3986,13.6018,13.8206,14.0583,14.3191,14.6093,14.9371,15.2792,15.6233,15.9695
1.32E-08,13.2,2.4579,2.5903,2.7464,2.9341,3.1655,3.4605,3.8543,4.4162,5.3092,7.0551,7.3359,7.6521,8.0121,8.4277,8.9162,9.5046,10.2392,11.212,12.6644,12.8602,13.0711,13.3004,13.5521,13.8323,14.1501,14.4899,14.8317,15.1755
1.38E-08,13.8,2.2908,2.4143,2.5598,2.7348,2.9508,3.2262,3.5941,4.1199,4.9578,6.6052,6.8714,7.1714,7.5135,7.909,8.3747,8.9367,9.6398,10.5731,11.9706,12.1593,12.3628,12.5839,12.8269,13.0973,13.4045,13.7415,14.0811,14.4226
1.45E-08,14.5,2.1352,2.2503,2.386,2.5493,2.7507,3.0078,3.3516,3.8435,4.6295,6.1834,6.4356,6.7203,7.0452,7.4215,7.8653,8.402,9.0748,9.9702,11.315,11.4969,11.6931,11.9065,12.1409,12.4021,12.6988,13.0317,13.3692,13.7086
1.52E-08,15.2,1.9902,2.0975,2.2241,2.3763,2.5643,2.8043,3.1254,3.5856,4.3227,5.788,6.0268,6.2968,6.6054,6.9633,7.3861,7.8985,8.5423,9.4011,10.6952,10.8706,11.0598,11.2657,11.492,11.7443,12.031,12.3583,12.6937,13.0312
1.59E-08,15.9,1.8552,1.9552,2.0732,2.2152,2.3906,2.6146,2.9146,3.345,4.036,5.4173,5.6434,5.8993,6.1923,6.5326,6.9353,7.4243,8.0402,8.864,10.1093,10.2784,10.4609,10.6595,10.8781,11.1218,11.3988,11.7193,12.0528,12.3883
1.67E-08,16.7,1.7293,1.8226,1.9326,2.0651,2.2287,2.4378,2.718,3.1205,3.7682,5.0697,5.2837,5.5262,5.8043,6.1277,6.5113,6.9778,7.5669,8.357,9.5552,9.7183,9.8943,10.086,10.297,10.5324,10.8002,11.1127,11.4444,11.778
1.75E-08,17.5,1.6121,1.6991,1.8017,1.9252,2.0778,2.273,2.5346,2.911,3.518,4.744,4.9464,5.1761,5.4399,5.7472,6.1123,6.5574,7.1206,7.8783,9.0313,9.1885,9.3583,9.5433,9.747,9.9745,10.2333,10.5367,10.8667,11.1986
1.83E-08,18.3,1.5028,1.5839,1.6796,1.7948,1.9372,2.1193,2.3637,2.7156,3.2843,4.4387,4.6301,4.8476,5.0977,5.3896,5.7371,6.1615,6.6999,7.4263,8.5357,8.6872,8.8511,9.0296,9.2263,9.4461,9.6964,9.9899,10.3181,10.6484
1.92E-08,19.2,1.401,1.4766,1.5658,1.6733,1.8061,1.9761,2.2043,2.5332,3.0659,4.1526,4.3335,4.5394,4.7764,5.0536,5.3841,5.7887,6.3033,6.9996,8.0669,8.213,8.371,8.5434,8.7334,8.9457,9.1877,9.4717,9.7969,10.1256
2.01E-08,20.1,1.3061,1.3766,1.4598,1.56,1.684,1.8426,2.0557,2.3631,2.862,3.8844,4.0554,4.2502,4.4748,4.7378,5.0521,5.4377,5.9293,6.5966,7.6233,7.7642,7.9167,8.083,8.2665,8.4717,8.7056,8.9804,9.3017,9.629
2.10E-08,21,1.2177,1.2834,1.361,1.4545,1.5701,1.7181,1.917,2.2043,2.6715,3.6332,3.7947,3.9789,4.1916,4.4411,4.7398,5.1072,5.5768,6.2161,7.2037,7.3396,7.4866,7.6472,7.8243,8.0226,8.2489,8.5148,8.8311,9.157
2.21E-08,22.1,1.1353,1.1966,1.2689,1.3561,1.4639,1.6021,1.7878,2.0563,2.4935,3.3979,3.5503,3.7244,3.9258,4.1624,4.4462,4.796,5.2444,5.8569,6.8067,6.9376,7.0795,7.2344,7.4056,7.5971,7.8159,8.0733,8.3838,8.7083
2.31E-08,23.1,1.0585,1.1156,1.1831,1.2644,1.365,1.4939,1.6673,1.9181,2.3273,3.1774,3.3213,3.4858,3.6763,3.9006,4.1702,4.5031,4.9311,5.5176,6.431,6.5572,6.6941,6.8436,7.0088,7.194,7.4055,7.6546,7.9586,8.2818
2.42E-08,24.2,0.9869,1.0402,1.1031,1.1789,1.2727,1.393,1.5549,1.7892,2.1721,2.9709,3.1066,3.262,3.4422,3.6547,3.9106,4.2274,4.6358,5.1973,6.0755,6.1972,6.3291,6.4734,6.633,6.8119,7.0165,7.2575,7.5542,7.8762
2.54E-08,25.4,0.9201,0.9698,1.0285,1.0992,1.1867,1.299,1.45,1.6689,2.0272,2.7775,2.9055,3.0522,3.2226,3.4238,3.6666,3.968,4.3575,4.8949,5.739,5.8563,5.9836,6.1228,6.2769,6.4497,6.6476,6.8809,7.1696,7.4905
2.66E-08,26.6,0.8579,0.9042,0.959,1.0249,1.1066,1.2113,1.3523,1.5567,1.8919,2.5965,2.7171,2.8555,3.0165,3.207,3.4373,3.7238,4.0952,4.6094,5.4207,5.5337,5.6564,5.7907,5.9395,6.1065,6.2979,6.5237,6.8037,7.1235
2.78E-08,27.8,0.7999,0.8431,0.8942,0.9557,1.0318,1.1295,1.2611,1.4521,1.7655,2.427,2.5406,2.6711,2.8232,3.0035,3.2218,3.4941,3.848,4.3398,5.1193,5.2282,5.3466,5.4762,5.6198,5.7812,5.9662,6.1847,6.4561,6.7745
2.92E-08,29.2,0.7459,0.7861,0.8337,0.8911,0.9622,1.0533,1.1761,1.3544,1.6475,2.2683,2.3753,2.4984,2.642,2.8124,3.0193,3.2779,3.6151,4.0854,4.8342,4.9391,5.0532,5.1782,5.3169,5.4728,5.6517,5.8632,6.1261,6.4423
3.05E-08,30.5,0.6955,0.733,0.7774,0.8309,0.8972,0.9822,1.0968,1.2634,1.5374,2.1198,2.2205,2.3365,2.472,2.6331,2.8291,3.0746,3.3957,3.8452,4.5644,4.6654,4.7753,4.896,5.0298,5.1804,5.3534,5.5581,5.8128,6.1262
3.20E-08,32,0.6485,0.6835,0.7249,0.7748,0.8366,0.9159,1.0229,1.1784,1.4346,1.9808,2.0755,2.1848,2.3127,2.4649,2.6504,2.8834,3.1891,3.6185,4.309,4.4063,4.5123,4.6286,4.7578,4.9033,5.0705,5.2686,5.5154,5.8254
3.35E-08,33.5,0.6047,0.6373,0.6759,0.7225,0.7801,0.8541,0.954,1.0991,1.3386,1.8507,1.9399,2.0428,2.1633,2.3071,2.4826,2.7037,2.9944,3.4045,4.0674,4.1611,4.2632,4.3753,4.5,4.6405,4.8022,4.9939,5.2329,5.539
3.51E-08,35.1,0.5638,0.5943,0.6303,0.6737,0.7275,0.7965,0.8897,1.0252,1.249,1.729,1.8129,1.9097,2.0233,2.1591,2.3251,2.5346,2.8112,3.2027,3.8387,3.9289,4.0273,4.1354,4.2557,4.3914,4.5477,4.7332,4.9648,5.2664
3.68E-08,36.8,0.5258,0.5542,0.5877,0.6282,0.6784,0.7428,0.8297,0.9562,1.1653,1.6152,1.694,1.7851,1.8922,2.0202,2.1772,2.3758,2.6386,3.0122,3.6224,3.7092,3.8039,3.9082,4.0242,4.1552,4.3063,4.4858,4.7101,5.0068
3.85E-08,38.5,0.4903,0.5168,0.5481,0.5858,0.6326,0.6927,0.7738,0.8919,1.0872,1.5088,1.5828,1.6685,1.7693,1.8901,2.0384,2.2265,2.4762,2.8325,3.4177,3.5012,3.5924,3.6929,3.8048,3.9313,4.0773,4.251,4.4683,4.7596
4.04E-08,40.4,0.4572,0.4819,0.5111,0.5463,0.5899,0.6459,0.7216,0.8319,1.0144,1.4092,1.4787,1.5593,1.6542,1.768,1.9081,2.0862,2.3233,2.663,3.224,3.3044,3.3922,3.489,3.5969,3.7191,3.8601,4.0281,4.2387,4.5242
4.23E-08,42.3,0.4263,0.4493,0.4766,0.5094,0.5501,0.6024,0.673,0.7759,0.9464,1.3161,1.3814,1.4571,1.5464,1.6537,1.7859,1.9544,2.1795,2.5032,3.0408,3.1181,3.2026,3.2959,3.4,3.5178,3.6541,3.8166,4.0206,4.3
4.43E-08,44.3,0.3975,0.419,0.4444,0.475,0.513,0.5617,0.6276,0.7237,0.8829,1.2291,1.2903,1.3615,1.4454,1.5465,1.6713,1.8306,2.0441,2.3525,2.8675,2.9418,3.0232,3.113,3.2133,3.3271,3.4587,3.6159,3.8134,4.0864
4.64E-08,46.4,0.3707,0.3907,0.4144,0.443,0.4784,0.5239,0.5853,0.6749,0.8237,1.1477,1.2052,1.272,1.3509,1.4461,1.5637,1.7144,1.9168,2.2104,2.7036,2.7751,2.8533,2.9398,3.0365,3.1462,3.2734,3.4254,3.6167,3.8829
4.86E-08,48.6,0.3457,0.3644,0.3864,0.4131,0.4461,0.4885,0.5459,0.6295,0.7684,1.0717,1.1256,1.1883,1.2625,1.352,1.4629,1.6053,1.7971,2.0765,2.5487,2.6173,2.6925,2.7758,2.8689,2.9748,3.0976,3.2446,3.4298,3.6891
5.09E-08,50.9,0.3224,0.3398,0.3604,0.3852,0.416,0.4556,0.5091,0.5871,0.7168,1.0006,1.0511,1.11,1.1797,1.2639,1.3684,1.5029,1.6846,1.9503,2.4021,2.468,2.5403,2.6205,2.7102,2.8123,2.9309,3.073,3.2523,3.5044
5.34E-08,53.4,0.3006,0.3169,0.3361,0.3592,0.388,0.4249,0.4748,0.5476,0.6687,0.9341,0.9815,1.0368,1.1022,1.1814,1.2799,1.4067,1.5788,1.8314,2.2635,2.3268,2.3963,2.4734,2.5599,2.6583,2.7728,2.9101,3.0838,3.3284
5.59E-08,55.9,0.2803,0.2955,0.3134,0.335,0.3618,0.3962,0.4428,0.5107,0.6238,0.8721,0.9165,0.9683,1.0297,1.1042,1.1969,1.3166,1.4794,1.7194,2.1326,2.1933,2.2601,2.3342,2.4175,2.5123,2.6228,2.7556,2.9237,3.1609
5.86E-08,58.6,0.2614,0.2755,0.2922,0.3124,0.3374,0.3695,0.4129,0.4763,0.5819,0.8141,0.8557,0.9042,0.9619,1.0319,1.1191,1.232,1.386,1.614,2.0087,2.067,2.1312,2.2025,2.2826,2.374,2.4806,2.6089,2.7716,3.0017
6.14E-08,61.4,0.2438,0.257,0.2725,0.2913,0.3146,0.3446,0.3851,0.4443,0.5428,0.7599,0.7989,0.8444,0.8985,0.9642,1.0462,1.1527,1.2982,1.5146,1.8917,1.9476,2.0092,2.0777,2.1548,2.2429,2.3458,2.4698,2.6272,2.8503
6.43E-08,64.3,0.2273,0.2396,0.2542,0.2717,0.2934,0.3214,0.3591,0.4143,0.5063,0.7093,0.7458,0.7884,0.8392,0.9009,0.978,1.0783,1.2158,1.4211,1.7812,1.8348,1.8939,1.9597,2.0339,2.1188,2.218,2.3377,2.49,2.7064
6.73E-08,67.3,0.212,0.2235,0.237,0.2534,0.2736,0.2997,0.3349,0.3864,0.4723,0.662,0.6962,0.7361,0.7837,0.8416,0.9141,1.0086,1.1384,1.3331,1.6767,1.7281,1.7848,1.8481,1.9194,2.0011,2.0968,2.2124,2.3598,2.5695
7.05E-08,70.5,0.1977,0.2084,0.221,0.2363,0.2552,0.2795,0.3124,0.3604,0.4406,0.6179,0.6498,0.6873,0.7319,0.7862,0.8543,0.9432,1.0658,1.2503,1.5781,1.6273,1.6817,1.7424,1.811,1.8896,1.9818,2.0935,2.2361,2.4394
7.39E-08,73.9,0.1844,0.1943,0.2061,0.2203,0.238,0.2606,0.2913,0.3361,0.4109,0.5766,0.6066,0.6416,0.6834,0.7343,0.7983,0.882,0.9976,1.1724,1.4849,1.5321,1.5842,1.6425,1.7084,1.784,1.8729,1.9807,2.1186,2.3157
7.74E-08,77.4,0.1719,0.1812,0.1922,0.2055,0.2219,0.2431,0.2717,0.3135,0.3833,0.5381,0.5661,0.5989,0.6381,0.6859,0.7459,0.8246,0.9337,1.0992,1.397,1.4421,1.492,1.5479,1.6112,1.6841,1.7697,1.8737,2.007,2.1981
8.11E-08,81.1,0.1603,0.169,0.1793,0.1916,0.207,0.2267,0.2534,0.2924,0.3575,0.5022,0.5284,0.5591,0.5957,0.6405,0.6969,0.7709,0.8737,1.0303,1.3139,1.3571,1.4049,1.4586,1.5193,1.5894,1.6718,1.7722,1.9011,2.0862
8.50E-08,85,0.1495,0.1576,0.1672,0.1787,0.193,0.2114,0.2363,0.2727,0.3335,0.4686,0.4931,0.5218,0.5562,0.5981,0.651,0.7206,0.8174,0.9655,1.2355,1.2768,1.3226,1.374,1.4324,1.4997,1.5791,1.6759,1.8005,1.9799
8.90E-08,89,0.1394,0.147,0.1559,0.1667,0.18,0.1971,0.2204,0.2543,0.311,0.4372,0.4602,0.487,0.5192,0.5585,0.6081,0.6734,0.7647,0.9047,1.1616,1.201,1.2449,1.2941,1.3501,1.4148,1.4913,1.5846,1.705,1.8788
