,,Kappa Values for lines of contstant kappa (1.0 down to 0.001),,,,,,,,,,,,,,,,,,,,,,,,,,,
9.33E-08,93.3,0.13,0.1371,0.1454,0.1554,0.1679,0.1839,0.2055,0.2372,0.2901,0.408,0.4294,0.4546,0.4846,0.5215,0.568,0.6293,0.7152,0.8475,1.0918,1.1295,1.1715,1.2186,1.2723,1.3345,1.408,1.4981,1.6144,1.7828
9.77E-08,97.7,0.1213,0.1278,0.1356,0.1449,0.1565,0.1715,0.1917,0.2212,0.2706,0.3807,0.4007,0.4242,0.4524,0.4869,0.5305,0.5881,0.6688,0.7938,1.026,1.062,1.1021,1.1473,1.1988,1.2584,1.3292,1.416,1.5283,1.6914
1.02E-07,102,0.1131,0.1192,0.1264,0.1352,0.146,0.1599,0.1787,0.2063,0.2524,0.3552,0.3739,0.3959,0.4222,0.4545,0.4954,0.5494,0.6254,0.7433,0.9639,0.9983,1.0366,1.0799,1.1292,1.1865,1.2545,1.3381,1.4467,1.6046
1.07E-07,107,0.1055,0.1112,0.1179,0.1261,0.1361,0.1491,0.1667,0.1924,0.2354,0.3314,0.3489,0.3694,0.3941,0.4243,0.4626,0.5133,0.5847,0.6959,0.9054,0.9382,0.9748,1.0162,1.0634,1.1184,1.1838,1.2643,1.3691,1.522
1.12E-07,112,0.0984,0.1037,0.11,0.1176,0.127,0.1391,0.1555,0.1794,0.2196,0.3092,0.3255,0.3447,0.3678,0.3961,0.4319,0.4795,0.5466,0.6515,0.8503,0.8816,0.9165,0.956,1.0013,1.054,1.1169,1.1944,1.2955,1.4435
1.18E-07,118,0.0917,0.0967,0.1026,0.1096,0.1184,0.1297,0.145,0.1674,0.2048,0.2884,0.3037,0.3217,0.3432,0.3697,0.4033,0.4478,0.5109,0.6098,0.7983,0.8281,0.8615,0.8993,0.9426,0.9931,1.0535,1.1281,1.2257,1.369
1.23E-07,123,0.0855,0.0902,0.0956,0.1022,0.1104,0.121,0.1352,0.1561,0.191,0.2691,0.2834,0.3001,0.3203,0.345,0.3765,0.4183,0.4775,0.5706,0.7494,0.7778,0.8096,0.8457,0.8871,0.9355,0.9935,1.0653,1.1595,1.2981
1.29E-07,129,0.0798,0.0841,0.0892,0.0953,0.103,0.1128,0.1261,0.1456,0.1781,0.251,0.2644,0.2801,0.2989,0.322,0.3515,0.3906,0.4462,0.5339,0.7033,0.7303,0.7606,0.7951,0.8347,0.8811,0.9367,1.0058,1.0966,1.2307
1.35E-07,135,0.0744,0.0784,0.0832,0.0889,0.096,0.1052,0.1176,0.1358,0.1661,0.2342,0.2466,0.2613,0.2789,0.3005,0.3281,0.3648,0.4169,0.4995,0.6599,0.6856,0.7145,0.7473,0.7852,0.8296,0.883,0.9494,1.037,1.1667
1.42E-07,142,0.0694,0.0731,0.0776,0.0829,0.0896,0.0981,0.1097,0.1266,0.155,0.2185,0.2301,0.2438,0.2602,0.2805,0.3062,0.3406,0.3895,0.4672,0.619,0.6435,0.671,0.7023,0.7385,0.781,0.8322,0.896,0.9804,1.1058
1.48E-07,148,0.0647,0.0682,0.0723,0.0773,0.0835,0.0915,0.1023,0.1181,0.1445,0.2038,0.2147,0.2274,0.2428,0.2617,0.2858,0.318,0.3639,0.4369,0.5806,0.6038,0.63,0.6598,0.6944,0.735,0.7841,0.8455,0.9268,1.048
1.56E-07,156,0.0603,0.0636,0.0675,0.0721,0.0779,0.0853,0.0954,0.1101,0.1348,0.1901,0.2002,0.2122,0.2265,0.2442,0.2668,0.2969,0.3399,0.4086,0.5444,0.5664,0.5914,0.6198,0.6528,0.6916,0.7387,0.7976,0.8759,0.9931
1.63E-07,163,0.0563,0.0593,0.0629,0.0673,0.0726,0.0796,0.089,0.1027,0.1257,0.1773,0.1868,0.198,0.2114,0.2279,0.249,0.2772,0.3175,0.382,0.5103,0.5313,0.555,0.5821,0.6135,0.6507,0.6957,0.7522,0.8276,0.9409
1.71E-07,171,0.0525,0.0553,0.0587,0.0627,0.0678,0.0742,0.083,0.0958,0.1172,0.1654,0.1743,0.1847,0.1972,0.2126,0.2324,0.2587,0.2965,0.3571,0.4783,0.4982,0.5207,0.5465,0.5765,0.612,0.655,0.7093,0.7819,0.8914
1.79E-07,179,0.0489,0.0516,0.0547,0.0585,0.0632,0.0692,0.0774,0.0893,0.1093,0.1543,0.1626,0.1723,0.184,0.1984,0.2168,0.2415,0.2769,0.3338,0.4483,0.4671,0.4885,0.513,0.5415,0.5754,0.6166,0.6687,0.7386,0.8443
1.87E-07,187,0.0456,0.0481,0.051,0.0546,0.0589,0.0645,0.0722,0.0833,0.102,0.1439,0.1516,0.1607,0.1716,0.1851,0.2023,0.2254,0.2586,0.312,0.42,0.4378,0.4581,0.4814,0.5086,0.5409,0.5804,0.6303,0.6975,0.7996
1.96E-07,196,0.0426,0.0449,0.0476,0.0509,0.055,0.0602,0.0673,0.0777,0.0951,0.1343,0.1414,0.1499,0.1601,0.1727,0.1888,0.2104,0.2414,0.2915,0.3934,0.4103,0.4296,0.4517,0.4776,0.5084,0.5461,0.594,0.6585,0.7571
2.06E-07,206,0.0397,0.0418,0.0444,0.0474,0.0512,0.0561,0.0628,0.0725,0.0887,0.1252,0.1319,0.1399,0.1494,0.1611,0.1762,0.1964,0.2254,0.2724,0.3684,0.3845,0.4027,0.4237,0.4484,0.4777,0.5137,0.5596,0.6216,0.7168
2.15E-07,215,0.037,0.039,0.0414,0.0443,0.0478,0.0524,0.0585,0.0676,0.0827,0.1168,0.1231,0.1305,0.1393,0.1503,0.1644,0.1832,0.2104,0.2545,0.345,0.3602,0.3775,0.3974,0.4208,0.4488,0.4832,0.5271,0.5867,0.6785
2.26E-07,226,0.0345,0.0364,0.0386,0.0413,0.0446,0.0488,0.0546,0.063,0.0772,0.109,0.1148,0.1217,0.13,0.1403,0.1534,0.171,0.1964,0.2378,0.323,0.3373,0.3537,0.3726,0.3949,0.4215,0.4543,0.4963,0.5536,0.6421
2.36E-07,236,0.0322,0.0339,0.036,0.0385,0.0416,0.0455,0.0509,0.0588,0.072,0.1016,0.1071,0.1135,0.1213,0.1308,0.1431,0.1596,0.1834,0.2221,0.3023,0.3159,0.3314,0.3493,0.3704,0.3958,0.4271,0.4673,0.5223,0.6076
2.48E-07,248,0.03,0.0317,0.0336,0.0359,0.0388,0.0425,0.0475,0.0548,0.0671,0.0948,0.0999,0.1059,0.1131,0.1221,0.1335,0.1489,0.1712,0.2075,0.283,0.2958,0.3104,0.3274,0.3475,0.3716,0.4014,0.4398,0.4926,0.5748
2.60E-07,260,0.028,0.0295,0.0313,0.0335,0.0362,0.0396,0.0443,0.0511,0.0626,0.0884,0.0932,0.0988,0.1055,0.1139,0.1246,0.1389,0.1598,0.1938,0.2648,0.2769,0.2907,0.3068,0.3258,0.3487,0.3772,0.4139,0.4645,0.5437
2.72E-07,272,0.0261,0.0275,0.0292,0.0312,0.0337,0.0369,0.0413,0.0477,0.0584,0.0825,0.0869,0.0921,0.0984,0.1062,0.1162,0.1296,0.1491,0.1809,0.2477,0.2591,0.2722,0.2875,0.3055,0.3273,0.3543,0.3894,0.4379,0.5142
2.85E-07,285,0.0244,0.0257,0.0272,0.0291,0.0314,0.0344,0.0385,0.0445,0.0544,0.0769,0.081,0.0859,0.0918,0.0991,0.1084,0.121,0.1392,0.169,0.2317,0.2425,0.2549,0.2693,0.2863,0.307,0.3328,0.3663,0.4127,0.4862
2.98E-07,298,0.0227,0.0239,0.0254,0.0272,0.0293,0.0321,0.0359,0.0415,0.0508,0.0717,0.0756,0.0801,0.0856,0.0924,0.1011,0.1129,0.1299,0.1578,0.2167,0.2269,0.2386,0.2522,0.2684,0.288,0.3125,0.3444,0.3889,0.4597
3.13E-07,313,0.0212,0.0223,0.0237,0.0253,0.0273,0.03,0.0335,0.0387,0.0474,0.0669,0.0705,0.0748,0.0799,0.0862,0.0943,0.1053,0.1212,0.1473,0.2027,0.2123,0.2233,0.2361,0.2514,0.27,0.2933,0.3238,0.3664,0.4345
3.27E-07,327,0.0198,0.0208,0.0221,0.0236,0.0255,0.0279,0.0312,0.0361,0.0442,0.0624,0.0658,0.0697,0.0745,0.0804,0.088,0.0982,0.1131,0.1375,0.1895,0.1985,0.2089,0.2211,0.2355,0.2532,0.2753,0.3044,0.3451,0.4106
3.43E-07,343,0.0184,0.0194,0.0206,0.022,0.0238,0.0261,0.0291,0.0336,0.0412,0.0582,0.0613,0.065,0.0695,0.075,0.0821,0.0917,0.1055,0.1284,0.1772,0.1857,0.1955,0.2069,0.2206,0.2373,0.2583,0.286,0.325,0.388
3.59E-07,359,0.0172,0.0181,0.0192,0.0205,0.0222,0.0243,0.0272,0.0314,0.0384,0.0543,0.0572,0.0607,0.0648,0.07,0.0766,0.0855,0.0985,0.1198,0.1656,0.1736,0.1828,0.1937,0.2066,0.2224,0.2424,0.2687,0.306,0.3665
3.76E-07,376,0.016,0.0169,0.0179,0.0192,0.0207,0.0227,0.0253,0.0293,0.0358,0.0506,0.0534,0.0566,0.0605,0.0653,0.0714,0.0798,0.0919,0.1119,0.1548,0.1623,0.171,0.1812,0.1934,0.2084,0.2273,0.2524,0.288,0.3461
3.94E-07,394,0.0149,0.0158,0.0167,0.0179,0.0193,0.0211,0.0236,0.0273,0.0334,0.0472,0.0498,0.0528,0.0564,0.0609,0.0666,0.0744,0.0857,0.1044,0.1447,0.1517,0.1599,0.1695,0.1811,0.1952,0.2132,0.237,0.271,0.3268
4.13E-07,413,0.0139,0.0147,0.0156,0.0167,0.018,0.0197,0.022,0.0254,0.0312,0.044,0.0464,0.0492,0.0526,0.0568,0.0622,0.0694,0.08,0.0975,0.1352,0.1418,0.1495,0.1586,0.1695,0.1828,0.1998,0.2225,0.255,0.3085
4.33E-07,433,0.013,0.0137,0.0145,0.0155,0.0168,0.0184,0.0206,0.0237,0.0291,0.0411,0.0433,0.0459,0.0491,0.053,0.058,0.0648,0.0746,0.0909,0.1263,0.1326,0.1398,0.1483,0.1586,0.1712,0.1873,0.2088,0.2398,0.2912
4.53E-07,453,0.0121,0.0128,0.0136,0.0145,0.0156,0.0171,0.0192,0.0221,0.0271,0.0383,0.0404,0.0428,0.0458,0.0494,0.0541,0.0604,0.0696,0.0849,0.118,0.1239,0.1307,0.1387,0.1484,0.1603,0.1755,0.196,0.2255,0.2748
4.75E-07,475,0.0113,0.0119,0.0126,0.0135,0.0146,0.016,0.0179,0.0206,0.0253,0.0357,0.0377,0.0399,0.0427,0.0461,0.0504,0.0563,0.0649,0.0792,0.1102,0.1157,0.1221,0.1297,0.1388,0.1501,0.1645,0.1839,0.212,0.2593
4.98E-07,498,0.0105,0.0111,0.0118,0.0126,0.0136,0.0149,0.0167,0.0192,0.0236,0.0333,0.0351,0.0372,0.0398,0.043,0.0471,0.0526,0.0606,0.0739,0.103,0.1081,0.1141,0.1212,0.1298,0.1404,0.1541,0.1725,0.1993,0.2445
5.21E-07,521,0.0098,0.0104,0.011,0.0118,0.0127,0.0139,0.0155,0.018,0.022,0.0311,0.0328,0.0347,0.0371,0.0401,0.0439,0.049,0.0565,0.069,0.0962,0.101,0.1067,0.1133,0.1214,0.1314,0.1443,0.1617,0.1872,0.2306
5.46E-07,546,0.0092,0.0097,0.0103,0.011,0.0118,0.013,0.0145,0.0167,0.0205,0.029,0.0305,0.0324,0.0346,0.0374,0.0409,0.0457,0.0527,0.0644,0.0898,0.0944,0.0997,0.1059,0.1135,0.123,0.1351,0.1516,0.1759,0.2174
5.72E-07,572,0.0086,0.009,0.0096,0.0102,0.011,0.0121,0.0135,0.0156,0.0191,0.027,0.0285,0.0302,0.0323,0.0349,0.0382,0.0427,0.0492,0.06,0.0839,0.0881,0.0931,0.099,0.1061,0.115,0.1265,0.1421,0.1652,0.2049
5.99E-07,599,0.008,0.0084,0.0089,0.0095,0.0103,0.0113,0.0126,0.0146,0.0178,0.0252,0.0266,0.0282,0.0301,0.0325,0.0356,0.0398,0.0459,0.056,0.0783,0.0823,0.087,0.0925,0.0992,0.1076,0.1184,0.1332,0.1551,0.1931
6.28E-07,628,0.0074,0.0078,0.0083,0.0089,0.0096,0.0105,0.0118,0.0136,0.0166,0.0235,0.0248,0.0263,0.0281,0.0303,0.0332,0.0371,0.0428,0.0523,0.0731,0.0769,0.0812,0.0864,0.0927,0.1006,0.1108,0.1248,0.1456,0.182
6.58E-07,658,0.0069,0.0073,0.0078,0.0083,0.009,0.0098,0.011,0.0127,0.0155,0.0219,0.0231,0.0245,0.0262,0.0283,0.031,0.0346,0.0399,0.0488,0.0683,0.0718,0.0759,0.0807,0.0867,0.0941,0.1037,0.1169,0.1367,0.1714
6.89E-07,689,0.0065,0.0068,0.0072,0.0077,0.0084,0.0091,0.0102,0.0118,0.0145,0.0204,0.0216,0.0229,0.0244,0.0264,0.0289,0.0323,0.0372,0.0455,0.0637,0.067,0.0709,0.0754,0.081,0.088,0.097,0.1095,0.1283,0.1614
7.22E-07,722,0.006,0.0064,0.0067,0.0072,0.0078,0.0085,0.0095,0.011,0.0135,0.0191,0.0201,0.0213,0.0228,0.0246,0.0269,0.0301,0.0347,0.0424,0.0595,0.0626,0.0662,0.0704,0.0757,0.0822,0.0908,0.1026,0.1203,0.1519
7.56E-07,756,0.0056,0.0059,0.0063,0.0067,0.0073,0.008,0.0089,0.0103,0.0126,0.0178,0.0187,0.0199,0.0213,0.023,0.0251,0.0281,0.0324,0.0396,0.0555,0.0584,0.0618,0.0658,0.0707,0.0768,0.0849,0.096,0.1129,0.143
7.92E-07,792,0.0052,0.0055,0.0059,0.0063,0.0068,0.0074,0.0083,0.0096,0.0117,0.0166,0.0175,0.0185,0.0198,0.0214,0.0234,0.0262,0.0302,0.0369,0.0518,0.0545,0.0577,0.0614,0.066,0.0718,0.0794,0.0899,0.1058,0.1346
8.30E-07,830,0.0049,0.0052,0.0055,0.0058,0.0063,0.0069,0.0077,0.0089,0.0109,0.0155,0.0163,0.0173,0.0185,0.02,0.0219,0.0244,0.0282,0.0345,0.0484,0.0509,0.0539,0.0574,0.0617,0.0671,0.0742,0.0841,0.0992,0.1266
8.70E-07,870,0.0046,0.0048,0.0051,0.0055,0.0059,0.0065,0.0072,0.0083,0.0102,0.0144,0.0152,0.0161,0.0172,0.0186,0.0204,0.0228,0.0263,0.0321,0.0452,0.0475,0.0503,0.0536,0.0576,0.0627,0.0694,0.0787,0.093,0.1191
9.11E-07,911,0.0043,0.0045,0.0048,0.0051,0.0055,0.006,0.0067,0.0078,0.0095,0.0135,0.0142,0.015,0.0161,0.0174,0.019,0.0213,0.0245,0.03,0.0421,0.0443,0.0469,0.05,0.0538,0.0586,0.0649,0.0737,0.0872,0.112
9.55E-07,955,0.004,0.0042,0.0044,0.0047,0.0051,0.0056,0.0063,0.0072,0.0089,0.0125,0.0132,0.014,0.015,0.0162,0.0177,0.0198,0.0229,0.028,0.0393,0.0414,0.0438,0.0467,0.0502,0.0547,0.0606,0.0689,0.0817,0.1053
1.00E-06,1000,0.0037,0.0039,0.0041,0.0044,0.0048,0.0052,0.0059,0.0068,0.0083,0.0117,0.0123,0.0131,0.014,0.0151,0.0165,0.0185,0.0213,0.0261,0.0367,0.0386,0.0409,0.0436,0.0469,0.0511,0.0567,0.0645,0.0765,0.099
